

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 25 15:35:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;  num             1   10[BANK0 ] unsigned char 
  1501 ;;  centenas        1   12[BANK0 ] unsigned char 
  1502 ;;  decenas         1   11[BANK0 ] unsigned char 
  1503 ;;  residuo_unit    1    9[BANK0 ] unsigned char 
  1504 ;;  residuo_dec     1    8[BANK0 ] unsigned char 
  1505 ;;  residuo_cent    1    7[BANK0 ] unsigned char 
  1506 ;;  unidades        1    0        unsigned char 
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  1    wreg      void 
  1509 ;; Registers used:
  1510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1516 ;;      Params:         0       1       0       0       0
  1517 ;;      Locals:         0       6       0       0       0
  1518 ;;      Temps:          0       2       0       0       0
  1519 ;;      Totals:         0       9       0       0       0
  1520 ;;Total ram usage:        9 bytes
  1521 ;; Hardware stack levels used: 1
  1522 ;; Hardware stack levels required when called: 3
  1523 ;; This function calls:
  1524 ;;		___awdiv
  1525 ;;		___awmod
  1526 ;; This function is called by:
  1527 ;;		_output_LCD
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531     0016                     _separar_digitos:	
  1532                           ;psect for function _separar_digitos
  1533                           
  1534                           
  1535                           ;incstack = 0
  1536                           ; Regs used in _separar_digitos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1537                           ;separar_digitos@num stored from wreg
  1538     0016  1283               	bcf	3,5	;RP0=0, select bank0
  1539     0017  1303               	bcf	3,6	;RP1=0, select bank0
  1540     0018  00AA               	movwf	separar_digitos@num
  1541     0019                     l1436:
  1542     0019  300A               	movlw	10
  1543     001A  00F3               	movwf	___awdiv@divisor
  1544     001B  3000               	movlw	0
  1545     001C  00F4               	movwf	___awdiv@divisor+1
  1546     001D  082A               	movf	separar_digitos@num,w
  1547     001E  00A5               	movwf	??_separar_digitos
  1548     001F  01A6               	clrf	??_separar_digitos+1
  1549     0020  0825               	movf	??_separar_digitos,w
  1550     0021  00F5               	movwf	___awdiv@dividend
  1551     0022  0826               	movf	??_separar_digitos+1,w
  1552     0023  00F6               	movwf	___awdiv@dividend+1
  1553     0024  120A  118A  20A1  120A  118A  	fcall	___awdiv
  1554     0029  0873               	movf	?___awdiv,w
  1555     002A  1283               	bcf	3,5	;RP0=0, select bank0
  1556     002B  1303               	bcf	3,6	;RP1=0, select bank0
  1557     002C  00AC               	movwf	separar_digitos@centenas
  1558     002D  300A               	movlw	10
  1559     002E  00F3               	movwf	___awmod@divisor
  1560     002F  3000               	movlw	0
  1561     0030  00F4               	movwf	___awmod@divisor+1
  1562     0031  082A               	movf	separar_digitos@num,w
  1563     0032  00A5               	movwf	??_separar_digitos
  1564     0033  01A6               	clrf	??_separar_digitos+1
  1565     0034  0825               	movf	??_separar_digitos,w
  1566     0035  00F5               	movwf	___awmod@dividend
  1567     0036  0826               	movf	??_separar_digitos+1,w
  1568     0037  00F6               	movwf	___awmod@dividend+1
  1569     0038  120A  118A  21C1  120A  118A  	fcall	___awmod
  1570     003D  0873               	movf	?___awmod,w
  1571     003E  1283               	bcf	3,5	;RP0=0, select bank0
  1572     003F  1303               	bcf	3,6	;RP1=0, select bank0
  1573     0040  00A7               	movwf	separar_digitos@residuo_cent
  1574     0041  300A               	movlw	10
  1575     0042  00F3               	movwf	___awdiv@divisor
  1576     0043  3000               	movlw	0
  1577     0044  00F4               	movwf	___awdiv@divisor+1
  1578     0045  082C               	movf	separar_digitos@centenas,w
  1579     0046  00A5               	movwf	??_separar_digitos
  1580     0047  01A6               	clrf	??_separar_digitos+1
  1581     0048  0825               	movf	??_separar_digitos,w
  1582     0049  00F5               	movwf	___awdiv@dividend
  1583     004A  0826               	movf	??_separar_digitos+1,w
  1584     004B  00F6               	movwf	___awdiv@dividend+1
  1585     004C  120A  118A  20A1  120A  118A  	fcall	___awdiv
  1586     0051  0873               	movf	?___awdiv,w
  1587     0052  1283               	bcf	3,5	;RP0=0, select bank0
  1588     0053  1303               	bcf	3,6	;RP1=0, select bank0
  1589     0054  00AB               	movwf	separar_digitos@decenas
  1590     0055  300A               	movlw	10
  1591     0056  00F3               	movwf	___awmod@divisor
  1592     0057  3000               	movlw	0
  1593     0058  00F4               	movwf	___awmod@divisor+1
  1594     0059  082C               	movf	separar_digitos@centenas,w
  1595     005A  00A5               	movwf	??_separar_digitos
  1596     005B  01A6               	clrf	??_separar_digitos+1
  1597     005C  0825               	movf	??_separar_digitos,w
  1598     005D  00F5               	movwf	___awmod@dividend
  1599     005E  0826               	movf	??_separar_digitos+1,w
  1600     005F  00F6               	movwf	___awmod@dividend+1
  1601     0060  120A  118A  21C1  120A  118A  	fcall	___awmod
  1602     0065  0873               	movf	?___awmod,w
  1603     0066  1283               	bcf	3,5	;RP0=0, select bank0
  1604     0067  1303               	bcf	3,6	;RP1=0, select bank0
  1605     0068  00A8               	movwf	separar_digitos@residuo_dec
  1606     0069  300A               	movlw	10
  1607     006A  00F3               	movwf	___awdiv@divisor
  1608     006B  3000               	movlw	0
  1609     006C  00F4               	movwf	___awdiv@divisor+1
  1610     006D  082B               	movf	separar_digitos@decenas,w
  1611     006E  00A5               	movwf	??_separar_digitos
  1612     006F  01A6               	clrf	??_separar_digitos+1
  1613     0070  0825               	movf	??_separar_digitos,w
  1614     0071  00F5               	movwf	___awdiv@dividend
  1615     0072  0826               	movf	??_separar_digitos+1,w
  1616     0073  00F6               	movwf	___awdiv@dividend+1
  1617     0074  120A  118A  20A1  120A  118A  	fcall	___awdiv
  1618     0079  300A               	movlw	10
  1619     007A  00F3               	movwf	___awmod@divisor
  1620     007B  3000               	movlw	0
  1621     007C  00F4               	movwf	___awmod@divisor+1
  1622     007D  1283               	bcf	3,5	;RP0=0, select bank0
  1623     007E  1303               	bcf	3,6	;RP1=0, select bank0
  1624     007F  082B               	movf	separar_digitos@decenas,w
  1625     0080  00A5               	movwf	??_separar_digitos
  1626     0081  01A6               	clrf	??_separar_digitos+1
  1627     0082  0825               	movf	??_separar_digitos,w
  1628     0083  00F5               	movwf	___awmod@dividend
  1629     0084  0826               	movf	??_separar_digitos+1,w
  1630     0085  00F6               	movwf	___awmod@dividend+1
  1631     0086  120A  118A  21C1  120A  118A  	fcall	___awmod
  1632     008B  0873               	movf	?___awmod,w
  1633     008C  1283               	bcf	3,5	;RP0=0, select bank0
  1634     008D  1303               	bcf	3,6	;RP1=0, select bank0
  1635     008E  00A9               	movwf	separar_digitos@residuo_unit
  1636     008F                     l1438:
  1637     008F  0824               	movf	separar_digitos@dig,w
  1638     0090  3E02               	addlw	2
  1639     0091  0084               	movwf	4
  1640     0092  0827               	movf	separar_digitos@residuo_cent,w
  1641     0093  3E30               	addlw	48
  1642     0094  1383               	bcf	3,7	;select IRP bank0
  1643     0095  0080               	movwf	0
  1644     0096                     l1440:
  1645     0096  0A24               	incf	separar_digitos@dig,w
  1646     0097  0084               	movwf	4
  1647     0098  0828               	movf	separar_digitos@residuo_dec,w
  1648     0099  3E30               	addlw	48
  1649     009A  0080               	movwf	0
  1650     009B                     l1442:
  1651     009B  0824               	movf	separar_digitos@dig,w
  1652     009C  0084               	movwf	4
  1653     009D  0829               	movf	separar_digitos@residuo_unit,w
  1654     009E  3E30               	addlw	48
  1655     009F  0080               	movwf	0
  1656     00A0                     l97:
  1657     00A0  0008               	return
  1658     00A1                     __end_of_separar_digitos:
  1659                           
  1660                           	psect	text7
  1661     01C1                     __ptext7:	
  1662 ;; *************** function ___awmod *****************
  1663 ;; Defined at:
  1664 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  divisor         2    3[COMMON] int 
  1667 ;;  dividend        2    5[COMMON] int 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  sign            1    8[COMMON] unsigned char 
  1670 ;;  counter         1    7[COMMON] unsigned char 
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  2    3[COMMON] int 
  1673 ;; Registers used:
  1674 ;;		wreg, status,2, status,0, btemp+1
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         4       0       0       0       0
  1681 ;;      Locals:         2       0       0       0       0
  1682 ;;      Temps:          0       0       0       0       0
  1683 ;;      Totals:         6       0       0       0       0
  1684 ;;Total ram usage:        6 bytes
  1685 ;; Hardware stack levels used: 1
  1686 ;; Hardware stack levels required when called: 2
  1687 ;; This function calls:
  1688 ;;		Nothing
  1689 ;; This function is called by:
  1690 ;;		_separar_digitos
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694     01C1                     ___awmod:	
  1695                           ;psect for function ___awmod
  1696                           
  1697     01C1                     l1194:	
  1698                           ;incstack = 0
  1699                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1700                           
  1701     01C1  01F8               	clrf	___awmod@sign
  1702     01C2                     l1196:
  1703     01C2  1FF6               	btfss	___awmod@dividend+1,7
  1704     01C3  29C5               	goto	u581
  1705     01C4  29C6               	goto	u580
  1706     01C5                     u581:
  1707     01C5  29CD               	goto	l1202
  1708     01C6                     u580:
  1709     01C6                     l1198:
  1710     01C6  09F5               	comf	___awmod@dividend,f
  1711     01C7  09F6               	comf	___awmod@dividend+1,f
  1712     01C8  0AF5               	incf	___awmod@dividend,f
  1713     01C9  1903               	skipnz
  1714     01CA  0AF6               	incf	___awmod@dividend+1,f
  1715     01CB                     l1200:
  1716     01CB  01F8               	clrf	___awmod@sign
  1717     01CC  0AF8               	incf	___awmod@sign,f
  1718     01CD                     l1202:
  1719     01CD  1FF4               	btfss	___awmod@divisor+1,7
  1720     01CE  29D0               	goto	u591
  1721     01CF  29D1               	goto	u590
  1722     01D0                     u591:
  1723     01D0  29D6               	goto	l1206
  1724     01D1                     u590:
  1725     01D1                     l1204:
  1726     01D1  09F3               	comf	___awmod@divisor,f
  1727     01D2  09F4               	comf	___awmod@divisor+1,f
  1728     01D3  0AF3               	incf	___awmod@divisor,f
  1729     01D4  1903               	skipnz
  1730     01D5  0AF4               	incf	___awmod@divisor+1,f
  1731     01D6                     l1206:
  1732     01D6  0873               	movf	___awmod@divisor,w
  1733     01D7  0474               	iorwf	___awmod@divisor+1,w
  1734     01D8  1903               	btfsc	3,2
  1735     01D9  29DB               	goto	u601
  1736     01DA  29DC               	goto	u600
  1737     01DB                     u601:
  1738     01DB  2A0B               	goto	l1224
  1739     01DC                     u600:
  1740     01DC                     l1208:
  1741     01DC  01F7               	clrf	___awmod@counter
  1742     01DD  0AF7               	incf	___awmod@counter,f
  1743     01DE  29EA               	goto	l1214
  1744     01DF                     l1210:
  1745     01DF  3001               	movlw	1
  1746     01E0                     u615:
  1747     01E0  1003               	clrc
  1748     01E1  0DF3               	rlf	___awmod@divisor,f
  1749     01E2  0DF4               	rlf	___awmod@divisor+1,f
  1750     01E3  3EFF               	addlw	-1
  1751     01E4  1D03               	skipz
  1752     01E5  29E0               	goto	u615
  1753     01E6                     l1212:
  1754     01E6  3001               	movlw	1
  1755     01E7  00FF               	movwf	btemp+1
  1756     01E8  087F               	movf	btemp+1,w
  1757     01E9  07F7               	addwf	___awmod@counter,f
  1758     01EA                     l1214:
  1759     01EA  1FF4               	btfss	___awmod@divisor+1,7
  1760     01EB  29ED               	goto	u621
  1761     01EC  29EE               	goto	u620
  1762     01ED                     u621:
  1763     01ED  29DF               	goto	l1210
  1764     01EE                     u620:
  1765     01EE                     l1216:
  1766     01EE  0874               	movf	___awmod@divisor+1,w
  1767     01EF  0276               	subwf	___awmod@dividend+1,w
  1768     01F0  1D03               	skipz
  1769     01F1  29F4               	goto	u635
  1770     01F2  0873               	movf	___awmod@divisor,w
  1771     01F3  0275               	subwf	___awmod@dividend,w
  1772     01F4                     u635:
  1773     01F4  1C03               	skipc
  1774     01F5  29F7               	goto	u631
  1775     01F6  29F8               	goto	u630
  1776     01F7                     u631:
  1777     01F7  29FE               	goto	l1220
  1778     01F8                     u630:
  1779     01F8                     l1218:
  1780     01F8  0873               	movf	___awmod@divisor,w
  1781     01F9  02F5               	subwf	___awmod@dividend,f
  1782     01FA  0874               	movf	___awmod@divisor+1,w
  1783     01FB  1C03               	skipc
  1784     01FC  03F6               	decf	___awmod@dividend+1,f
  1785     01FD  02F6               	subwf	___awmod@dividend+1,f
  1786     01FE                     l1220:
  1787     01FE  3001               	movlw	1
  1788     01FF                     u645:
  1789     01FF  1003               	clrc
  1790     0200  0CF4               	rrf	___awmod@divisor+1,f
  1791     0201  0CF3               	rrf	___awmod@divisor,f
  1792     0202  3EFF               	addlw	-1
  1793     0203  1D03               	skipz
  1794     0204  29FF               	goto	u645
  1795     0205                     l1222:
  1796     0205  3001               	movlw	1
  1797     0206  02F7               	subwf	___awmod@counter,f
  1798     0207  1D03               	btfss	3,2
  1799     0208  2A0A               	goto	u651
  1800     0209  2A0B               	goto	u650
  1801     020A                     u651:
  1802     020A  29EE               	goto	l1216
  1803     020B                     u650:
  1804     020B                     l1224:
  1805     020B  0878               	movf	___awmod@sign,w
  1806     020C  1903               	btfsc	3,2
  1807     020D  2A0F               	goto	u661
  1808     020E  2A10               	goto	u660
  1809     020F                     u661:
  1810     020F  2A15               	goto	l1228
  1811     0210                     u660:
  1812     0210                     l1226:
  1813     0210  09F5               	comf	___awmod@dividend,f
  1814     0211  09F6               	comf	___awmod@dividend+1,f
  1815     0212  0AF5               	incf	___awmod@dividend,f
  1816     0213  1903               	skipnz
  1817     0214  0AF6               	incf	___awmod@dividend+1,f
  1818     0215                     l1228:
  1819     0215  0876               	movf	___awmod@dividend+1,w
  1820     0216  00F4               	movwf	?___awmod+1
  1821     0217  0875               	movf	___awmod@dividend,w
  1822     0218  00F3               	movwf	?___awmod
  1823     0219                     l454:
  1824     0219  0008               	return
  1825     021A                     __end_of___awmod:
  1826                           
  1827                           	psect	text8
  1828     00A1                     __ptext8:	
  1829 ;; *************** function ___awdiv *****************
  1830 ;; Defined at:
  1831 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;  divisor         2    3[COMMON] int 
  1834 ;;  dividend        2    5[COMMON] int 
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;  quotient        2    2[BANK0 ] int 
  1837 ;;  sign            1    1[BANK0 ] unsigned char 
  1838 ;;  counter         1    0[BANK0 ] unsigned char 
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  2    3[COMMON] int 
  1841 ;; Registers used:
  1842 ;;		wreg, status,2, status,0, btemp+1
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1848 ;;      Params:         4       0       0       0       0
  1849 ;;      Locals:         0       4       0       0       0
  1850 ;;      Temps:          0       0       0       0       0
  1851 ;;      Totals:         4       4       0       0       0
  1852 ;;Total ram usage:        8 bytes
  1853 ;; Hardware stack levels used: 1
  1854 ;; Hardware stack levels required when called: 2
  1855 ;; This function calls:
  1856 ;;		Nothing
  1857 ;; This function is called by:
  1858 ;;		_separar_digitos
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862     00A1                     ___awdiv:	
  1863                           ;psect for function ___awdiv
  1864                           
  1865     00A1                     l1392:	
  1866                           ;incstack = 0
  1867                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1868                           
  1869     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1870     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1871     00A3  01A1               	clrf	___awdiv@sign
  1872     00A4                     l1394:
  1873     00A4  1FF4               	btfss	___awdiv@divisor+1,7
  1874     00A5  28A7               	goto	u811
  1875     00A6  28A8               	goto	u810
  1876     00A7                     u811:
  1877     00A7  28AF               	goto	l1400
  1878     00A8                     u810:
  1879     00A8                     l1396:
  1880     00A8  09F3               	comf	___awdiv@divisor,f
  1881     00A9  09F4               	comf	___awdiv@divisor+1,f
  1882     00AA  0AF3               	incf	___awdiv@divisor,f
  1883     00AB  1903               	skipnz
  1884     00AC  0AF4               	incf	___awdiv@divisor+1,f
  1885     00AD                     l1398:
  1886     00AD  01A1               	clrf	___awdiv@sign
  1887     00AE  0AA1               	incf	___awdiv@sign,f
  1888     00AF                     l1400:
  1889     00AF  1FF6               	btfss	___awdiv@dividend+1,7
  1890     00B0  28B2               	goto	u821
  1891     00B1  28B3               	goto	u820
  1892     00B2                     u821:
  1893     00B2  28BC               	goto	l1406
  1894     00B3                     u820:
  1895     00B3                     l1402:
  1896     00B3  09F5               	comf	___awdiv@dividend,f
  1897     00B4  09F6               	comf	___awdiv@dividend+1,f
  1898     00B5  0AF5               	incf	___awdiv@dividend,f
  1899     00B6  1903               	skipnz
  1900     00B7  0AF6               	incf	___awdiv@dividend+1,f
  1901     00B8                     l1404:
  1902     00B8  3001               	movlw	1
  1903     00B9  00FF               	movwf	btemp+1
  1904     00BA  087F               	movf	btemp+1,w
  1905     00BB  06A1               	xorwf	___awdiv@sign,f
  1906     00BC                     l1406:
  1907     00BC  01A2               	clrf	___awdiv@quotient
  1908     00BD  01A3               	clrf	___awdiv@quotient+1
  1909     00BE                     l1408:
  1910     00BE  0873               	movf	___awdiv@divisor,w
  1911     00BF  0474               	iorwf	___awdiv@divisor+1,w
  1912     00C0  1903               	btfsc	3,2
  1913     00C1  28C3               	goto	u831
  1914     00C2  28C4               	goto	u830
  1915     00C3                     u831:
  1916     00C3  28FB               	goto	l1428
  1917     00C4                     u830:
  1918     00C4                     l1410:
  1919     00C4  01A0               	clrf	___awdiv@counter
  1920     00C5  0AA0               	incf	___awdiv@counter,f
  1921     00C6  28D2               	goto	l1416
  1922     00C7                     l1412:
  1923     00C7  3001               	movlw	1
  1924     00C8                     u845:
  1925     00C8  1003               	clrc
  1926     00C9  0DF3               	rlf	___awdiv@divisor,f
  1927     00CA  0DF4               	rlf	___awdiv@divisor+1,f
  1928     00CB  3EFF               	addlw	-1
  1929     00CC  1D03               	skipz
  1930     00CD  28C8               	goto	u845
  1931     00CE                     l1414:
  1932     00CE  3001               	movlw	1
  1933     00CF  00FF               	movwf	btemp+1
  1934     00D0  087F               	movf	btemp+1,w
  1935     00D1  07A0               	addwf	___awdiv@counter,f
  1936     00D2                     l1416:
  1937     00D2  1FF4               	btfss	___awdiv@divisor+1,7
  1938     00D3  28D5               	goto	u851
  1939     00D4  28D6               	goto	u850
  1940     00D5                     u851:
  1941     00D5  28C7               	goto	l1412
  1942     00D6                     u850:
  1943     00D6                     l1418:
  1944     00D6  3001               	movlw	1
  1945     00D7                     u865:
  1946     00D7  1003               	clrc
  1947     00D8  0DA2               	rlf	___awdiv@quotient,f
  1948     00D9  0DA3               	rlf	___awdiv@quotient+1,f
  1949     00DA  3EFF               	addlw	-1
  1950     00DB  1D03               	skipz
  1951     00DC  28D7               	goto	u865
  1952     00DD  0874               	movf	___awdiv@divisor+1,w
  1953     00DE  0276               	subwf	___awdiv@dividend+1,w
  1954     00DF  1D03               	skipz
  1955     00E0  28E3               	goto	u875
  1956     00E1  0873               	movf	___awdiv@divisor,w
  1957     00E2  0275               	subwf	___awdiv@dividend,w
  1958     00E3                     u875:
  1959     00E3  1C03               	skipc
  1960     00E4  28E6               	goto	u871
  1961     00E5  28E7               	goto	u870
  1962     00E6                     u871:
  1963     00E6  28EE               	goto	l1424
  1964     00E7                     u870:
  1965     00E7                     l1420:
  1966     00E7  0873               	movf	___awdiv@divisor,w
  1967     00E8  02F5               	subwf	___awdiv@dividend,f
  1968     00E9  0874               	movf	___awdiv@divisor+1,w
  1969     00EA  1C03               	skipc
  1970     00EB  03F6               	decf	___awdiv@dividend+1,f
  1971     00EC  02F6               	subwf	___awdiv@dividend+1,f
  1972     00ED                     l1422:
  1973     00ED  1422               	bsf	___awdiv@quotient,0
  1974     00EE                     l1424:
  1975     00EE  3001               	movlw	1
  1976     00EF                     u885:
  1977     00EF  1003               	clrc
  1978     00F0  0CF4               	rrf	___awdiv@divisor+1,f
  1979     00F1  0CF3               	rrf	___awdiv@divisor,f
  1980     00F2  3EFF               	addlw	-1
  1981     00F3  1D03               	skipz
  1982     00F4  28EF               	goto	u885
  1983     00F5                     l1426:
  1984     00F5  3001               	movlw	1
  1985     00F6  02A0               	subwf	___awdiv@counter,f
  1986     00F7  1D03               	btfss	3,2
  1987     00F8  28FA               	goto	u891
  1988     00F9  28FB               	goto	u890
  1989     00FA                     u891:
  1990     00FA  28D6               	goto	l1418
  1991     00FB                     u890:
  1992     00FB                     l1428:
  1993     00FB  0821               	movf	___awdiv@sign,w
  1994     00FC  1903               	btfsc	3,2
  1995     00FD  28FF               	goto	u901
  1996     00FE  2900               	goto	u900
  1997     00FF                     u901:
  1998     00FF  2905               	goto	l1432
  1999     0100                     u900:
  2000     0100                     l1430:
  2001     0100  09A2               	comf	___awdiv@quotient,f
  2002     0101  09A3               	comf	___awdiv@quotient+1,f
  2003     0102  0AA2               	incf	___awdiv@quotient,f
  2004     0103  1903               	skipnz
  2005     0104  0AA3               	incf	___awdiv@quotient+1,f
  2006     0105                     l1432:
  2007     0105  0823               	movf	___awdiv@quotient+1,w
  2008     0106  00F4               	movwf	?___awdiv+1
  2009     0107  0822               	movf	___awdiv@quotient,w
  2010     0108  00F3               	movwf	?___awdiv
  2011     0109                     l441:
  2012     0109  0008               	return
  2013     010A                     __end_of___awdiv:
  2014                           
  2015                           	psect	text9
  2016     0266                     __ptext9:	
  2017 ;; *************** function _Lcd_Write_String *****************
  2018 ;; Defined at:
  2019 ;;		line 98 in file "LCD.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;  a               2    8[COMMON] PTR unsigned char 
  2022 ;;		 -> output_LCD@decimal(3), STR_1(6), 
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;  i               2    3[BANK0 ] int 
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  1    wreg      void 
  2027 ;; Registers used:
  2028 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2034 ;;      Params:         2       0       0       0       0
  2035 ;;      Locals:         0       2       0       0       0
  2036 ;;      Temps:          0       3       0       0       0
  2037 ;;      Totals:         2       5       0       0       0
  2038 ;;Total ram usage:        7 bytes
  2039 ;; Hardware stack levels used: 1
  2040 ;; Hardware stack levels required when called: 4
  2041 ;; This function calls:
  2042 ;;		_Lcd_Write_Char
  2043 ;; This function is called by:
  2044 ;;		_output_LCD
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048     0266                     _Lcd_Write_String:	
  2049                           ;psect for function _Lcd_Write_String
  2050                           
  2051     0266                     l1286:	
  2052                           ;incstack = 0
  2053                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2054                           
  2055                           
  2056                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2057     0266  1283               	bcf	3,5	;RP0=0, select bank0
  2058     0267  1303               	bcf	3,6	;RP1=0, select bank0
  2059     0268  01A3               	clrf	Lcd_Write_String@i
  2060     0269  01A4               	clrf	Lcd_Write_String@i+1
  2061     026A  2A8F               	goto	l1292
  2062     026B                     l1288:
  2063                           
  2064                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2065     026B  0823               	movf	Lcd_Write_String@i,w
  2066     026C  0778               	addwf	Lcd_Write_String@a,w
  2067     026D  00A1               	movwf	??_Lcd_Write_String+1
  2068     026E  0879               	movf	Lcd_Write_String@a+1,w
  2069     026F  00A0               	movwf	??_Lcd_Write_String
  2070     0270  1803               	skipnc
  2071     0271  0AA0               	incf	??_Lcd_Write_String,f
  2072     0272  1FA3               	btfss	Lcd_Write_String@i,7
  2073     0273  2A75               	goto	u770
  2074     0274  03A0               	decf	??_Lcd_Write_String,f
  2075     0275                     u770:
  2076     0275  1283               	bcf	3,5	;RP0=0, select bank0
  2077     0276  1303               	bcf	3,6	;RP1=0, select bank0
  2078     0277  0820               	movf	??_Lcd_Write_String,w
  2079     0278  00A2               	movwf	??_Lcd_Write_String+2
  2080     0279  0822               	movf	??_Lcd_Write_String+2,w
  2081     027A  00FF               	movwf	btemp+1
  2082     027B  0821               	movf	??_Lcd_Write_String+1,w
  2083     027C  0084               	movwf	4
  2084     027D  120A  118A  23CB  120A  118A  	fcall	stringtab
  2085     0282  120A  118A  22F1  120A  118A  	fcall	_Lcd_Write_Char
  2086     0287                     l1290:
  2087     0287  3001               	movlw	1
  2088     0288  1283               	bcf	3,5	;RP0=0, select bank0
  2089     0289  1303               	bcf	3,6	;RP1=0, select bank0
  2090     028A  07A3               	addwf	Lcd_Write_String@i,f
  2091     028B  1803               	skipnc
  2092     028C  0AA4               	incf	Lcd_Write_String@i+1,f
  2093     028D  3000               	movlw	0
  2094     028E  07A4               	addwf	Lcd_Write_String@i+1,f
  2095     028F                     l1292:
  2096     028F  0823               	movf	Lcd_Write_String@i,w
  2097     0290  0778               	addwf	Lcd_Write_String@a,w
  2098     0291  00A1               	movwf	??_Lcd_Write_String+1
  2099     0292  0879               	movf	Lcd_Write_String@a+1,w
